,id,strata_w,barrio_w,hh_w
725,723,9.962367426,480.2270677,NA
726,724,6.72194955,379.2459936,NA
727,725,25.68660886,202.7135843,NA
728,726,10.13494822,68.31621328,NA
729,727,10.80985614,34.95830859,NA
730,728,9.962367426,115.414167,NA
731,729,2.873109649,231.6598326,NA
732,73,11.11597469,107.4358108,NA
733,730,6.72194955,125.7770396,NA
734,731,10.13494822,194.012979,NA
735,733,6.72194955,359.1039454,NA
736,735,11.11597469,235.1758422,NA
737,737,11.11597469,217.8150685,NA
738,74,10.13494822,93.14925816,NA
739,740,2.873109649,511.4706697,NA
740,741,6.72194955,116.8062685,NA
741,742,10.80985614,80.94444444,NA
742,743,12.08709263,685.453125,NA
743,744,10.13494822,118.3684012,NA
744,745,6.72194955,81.80072589,NA
745,746,6.72194955,81.36479285,NA
746,747,6.72194955,127.0260333,NA
747,748,2.873109649,117.4018236,NA
748,749,10.80985614,99.19582069,NA
749,75,11.11597469,218.1471037,NA
750,750,9.962367426,96.13214931,NA
751,751,11.11597469,196.1679232,NA
752,753,12.08709263,480.3175182,NA
753,754,6.72194955,392.1284176,NA
754,756,10.13494822,236.3802711,NA
755,757,10.80985614,425.3092486,NA
756,758,12.08709263,989.5263158,NA
757,759,2.873109649,461.3891667,NA
758,76,9.962367426,131.3120888,NA
759,760,11.11597469,62.20582482,NA
760,764,12.08709263,1290.264706,NA
761,765,9.962367426,77.4371969,NA
762,766,25.68660886,167.8292683,NA
763,767,11.11597469,2405.117647,NA
764,768,9.962367426,269.7221284,NA
765,769,9.962367426,1053.963696,NA
766,77,10.80985614,24.43656592,NA
767,770,12.08709263,164.8177833,NA
768,771,11.11597469,92.65425704,NA
769,772,11.11597469,97.54907975,NA
770,773,6.72194955,1834.492248,NA
771,774,2.873109649,132.9811457,NA
772,775,9.962367426,1308.815574,NA
773,776,10.13494822,128.1800735,NA
774,778,10.13494822,168.5891515,NA
775,779,10.13494822,269.6847079,NA
776,78,25.68660886,51.13872832,NA
777,780,10.80985614,296.9868819,NA
778,781,12.08709263,348.1666667,NA
779,782,12.08709263,515.0958904,NA
780,783,10.80985614,288.2605289,NA
781,784,10.80985614,148.793731,NA
782,785,2.873109649,353.7808307,NA
783,786,11.11597469,99.03425606,NA
784,787,6.72194955,215.0381645,NA
785,788,10.13494822,142.2351609,NA
786,789,25.68660886,253.807377,NA
787,79,12.08709263,155.196934,NA
788,790,25.68660886,211.7230769,NA
789,791,11.11597469,957.2207358,NA
790,792,10.80985614,145.4839348,NA
791,793,25.68660886,147.6257449,NA
792,794,10.80985614,22.56836132,NA
793,795,2.873109649,23.15823155,NA
794,796,6.72194955,276.2983071,NA
795,797,12.08709263,275.3284519,NA
796,798,6.72194955,202.9584048,NA
797,799,25.68660886,13.4030949,NA
798,8,9.962367426,340.8228388,NA
799,800,2.873109649,42.75255782,NA
800,802,6.72194955,10.34646409,NA
801,804,6.72194955,137.4271196,NA
802,806,25.68660886,221.9677419,NA
803,807,25.68660886,54.06285465,NA
804,808,9.962367426,2114.907285,NA
805,809,11.11597469,108.4535809,NA
806,81,11.11597469,869.9361702,NA
807,810,11.11597469,84.70227878,NA
808,813,2.873109649,578.8468374,NA
809,814,12.08709263,59.26908354,NA
810,815,2.873109649,94.83035026,NA
811,818,12.08709263,102.4976636,NA
812,819,12.08709263,253.0903846,NA
813,82,9.962367426,53.35856307,NA
814,820,25.68660886,255.3773196,NA
815,821,10.13494822,118.145653,NA
816,822,12.08709263,171.1404421,NA
817,823,2.873109649,668.2764031,NA
818,824,25.68660886,218.0598592,NA
819,826,2.873109649,76.17348834,NA
820,827,10.13494822,227.6381436,NA
821,828,25.68660886,Inf,NA
822,829,12.08709263,58.25896414,NA
823,83,9.962367426,23.55617024,NA
824,830,11.11597469,45.64736842,NA
825,831,25.68660886,336.5706522,NA
826,832,11.11597469,468.4271686,NA
827,833,2.873109649,15.8471292,NA
828,834,9.962367426,312.1710655,NA
829,835,12.08709263,287.9803063,NA
830,836,9.962367426,204.8434894,NA
831,837,6.72194955,172.4850583,NA
832,838,6.72194955,412.6408021,NA
833,839,2.873109649,87.98140791,NA
834,84,9.962367426,887.0861111,NA
835,840,10.13494822,98.28209142,NA
836,842,6.72194955,685.9405797,NA
837,843,10.13494822,133.4096898,NA
838,845,10.80985614,80.67817982,NA
839,847,2.873109649,119.8802642,NA
840,848,25.68660886,511.8099174,NA
841,849,11.11597469,240.9166667,NA
842,85,6.72194955,125.5768108,NA
843,850,25.68660886,45.15421072,NA
844,852,10.80985614,36.06789216,NA
845,853,9.962367426,121.9828113,NA
846,854,12.08709263,98.65592204,NA
847,855,25.68660886,211.7230769,NA
848,857,11.11597469,49.25296851,NA
849,858,6.72194955,97.06706317,NA
850,859,2.873109649,66.32331097,NA
851,86,10.80985614,77.8402539,NA
852,860,25.68660886,148.5107914,NA
853,861,10.80985614,163.2357182,NA
854,863,6.72194955,228.9787131,NA
855,864,6.72194955,228.9787131,NA
856,865,11.11597469,533.9720149,NA
857,866,2.873109649,283.4230868,NA
858,867,10.13494822,69.11338617,NA
859,868,10.13494822,341.953159,NA
860,869,2.873109649,146.2406233,NA
861,87,9.962367426,119.2053005,NA
862,870,11.11597469,561.1941176,NA
863,871,10.13494822,4130.434211,NA
864,872,2.873109649,81.80658983,NA
865,873,9.962367426,96.36421243,NA
866,874,2.873109649,511.9435969,NA
867,875,12.08709263,75.59276278,NA
868,876,25.68660886,305.8222222,NA
869,877,10.13494822,101.8867251,NA
870,878,10.13494822,303.5909091,NA
871,879,10.80985614,286.0194363,NA
872,880,6.72194955,134.8046141,NA
873,881,12.08709263,2105.712,NA
874,882,25.68660886,238.1884615,NA
875,884,25.68660886,39.08425371,NA
876,885,10.80985614,191.237167,NA
877,886,9.962367426,62.53201488,NA
878,888,25.68660886,192.6251944,NA
879,889,9.962367426,78.83263392,NA
880,89,10.13494822,67.06109806,NA
881,891,11.11597469,209.3701536,NA
882,892,11.11597469,492.6144578,NA
883,893,12.08709263,118.5648649,NA
884,894,9.962367426,192.1486161,NA
885,895,25.68660886,288.7132867,NA
886,896,12.08709263,92.45310854,NA
887,899,12.08709263,80.41979835,NA
888,9,2.873109649,354.6873799,NA
889,90,12.08709263,1709.181818,NA
890,900,25.68660886,120.7192982,NA
891,901,10.80985614,424.0835735,NA
892,91,9.962367426,403.7307206,NA
893,92,11.11597469,58.19621797,NA
894,93,6.72194955,397.0629195,NA
895,94,25.68660886,47.13013699,NA
896,96,10.13494822,73.36129937,NA
897,97,9.962367426,106.2025274,NA
898,98,10.13494822,218.6023677,NA
899,99,9.962367426,531.3660566,NA
